spname,spindex,totalarea,reservedarea,excludedarea,targetarea,totalocc,reservedocc,excludedocc,targetocc
458,0,1029,0,0,103,1029,0,0,0
457,1,6989,0,0,699,6989,0,0,0
456,2,1912,0,0,192,1912,0,0,0
455,3,39038,0,0,2068,39038,0,0,0
454,4,5448,0,0,318,5448,0,0,0
453,5,35133,0,0,1823,35133,0,0,0
452,6,9944,0,0,885,9944,0,0,0
451,7,66301,0,0,4033,66301,0,0,0
450,8,71373,0,0,4720,71373,0,0,0
449,9,51,0,0,11,51,0,0,0
448,10,4159,0,0,415,4159,0,0,0
447,11,286,0,0,29,286,0,0,0
446,12,49,0,0,10,49,0,0,0
445,13,6,0,0,6,6,0,0,0
444,14,7045,0,0,703,7045,0,0,0
443,15,672,0,0,68,672,0,0,0
442,16,41,0,0,10,41,0,0,0
441,17,638,0,0,64,638,0,0,0
440,18,701,0,0,70,701,0,0,0
439,19,79574,0,0,4977,79574,0,0,0
438,20,1778,0,0,178,1778,0,0,0
437,21,33163,0,0,1679,33163,0,0,0
436,22,14612,0,0,1065,14612,0,0,0
435,23,59213,0,0,4073,59213,0,0,0
434,24,904,0,0,82,904,0,0,0
433,25,5683,0,0,569,5683,0,0,0
432,26,624,0,0,44,624,0,0,0
431,27,14405,0,0,1441,14405,0,0,0
430,28,1666,0,0,167,1666,0,0,0
429,29,11101,0,0,1110,11101,0,0,0
428,30,1164,0,0,117,1164,0,0,0
427,31,11765,0,0,1177,11765,0,0,0
426,32,10083,0,0,956,10083,0,0,0
425,33,5580,0,0,558,5580,0,0,0
424,34,4919,0,0,492,4919,0,0,0
423,35,48288,0,0,2779,48288,0,0,0
422,36,47355,0,0,2770,47355,0,0,0
421,37,85230,0,0,5671,85230,0,0,0
420,38,76,0,0,10,76,0,0,0
419,39,75982,0,0,5383,75982,0,0,0
418,40,38226,0,0,2991,38226,0,0,0
417,41,74105,0,0,4792,74105,0,0,0
416,42,9973,0,0,713,9973,0,0,0
415,43,7717,0,0,607,7717,0,0,0
414,44,11227,0,0,944,11227,0,0,0
413,45,63487,0,0,5773,63487,0,0,0
412,46,6189,0,0,315,6189,0,0,0
411,47,4679,0,0,468,4679,0,0,0
410,48,1198,0,0,120,1198,0,0,0
409,49,8609,0,0,838,8609,0,0,0
408,50,26271,0,0,2626,26271,0,0,0
407,51,388,0,0,39,388,0,0,0
406,52,24988,0,0,1849,24988,0,0,0
405,53,28,0,0,10,28,0,0,0
404,54,8783,0,0,874,8783,0,0,0
403,55,28792,0,0,1864,28792,0,0,0
402,56,5920,0,0,592,5920,0,0,0
401,57,4672,0,0,368,4672,0,0,0
400,58,5352,0,0,330,5352,0,0,0
399,59,565,0,0,54,565,0,0,0
398,60,424,0,0,43,424,0,0,0
397,61,2541,0,0,224,2541,0,0,0
396,62,1979,0,0,103,1979,0,0,0
395,63,1426,0,0,87,1426,0,0,0
394,64,102,0,0,11,102,0,0,0
393,65,81026,0,0,5310,81026,0,0,0
392,66,4626,0,0,272,4626,0,0,0
391,67,32685,0,0,1662,32685,0,0,0
390,68,76548,0,0,4610,76548,0,0,0
389,69,71064,0,0,4361,71064,0,0,0
388,70,26774,0,0,1547,26774,0,0,0
387,71,5479,0,0,546,5479,0,0,0
386,72,366,0,0,37,366,0,0,0
385,73,6355,0,0,635,6355,0,0,0
384,74,15743,0,0,1575,15743,0,0,0
383,75,980,0,0,98,980,0,0,0
382,76,981,0,0,99,981,0,0,0
381,77,7031,0,0,703,7031,0,0,0
380,78,2294,0,0,230,2294,0,0,0
379,79,53644,0,0,3431,53644,0,0,0
378,80,27544,0,0,1652,27544,0,0,0
377,81,3454,0,0,345,3454,0,0,0
376,82,24803,0,0,2070,24803,0,0,0
375,83,45822,0,0,3147,45822,0,0,0
374,84,29994,0,0,1984,29994,0,0,0
373,85,24746,0,0,1954,24746,0,0,0
372,86,12577,0,0,937,12577,0,0,0
371,87,17135,0,0,1713,17135,0,0,0
370,88,9898,0,0,723,9898,0,0,0
369,89,796,0,0,73,796,0,0,0
368,90,10357,0,0,1036,10357,0,0,0
367,91,6612,0,0,624,6612,0,0,0
366,92,2786,0,0,279,2786,0,0,0
365,93,22387,0,0,1423,22387,0,0,0
364,94,85019,0,0,5634,85019,0,0,0
363,95,77307,0,0,4680,77307,0,0,0
362,96,10,0,0,10,10,0,0,0
361,97,314,0,0,32,314,0,0,0
360,98,9505,0,0,951,9505,0,0,0
